Ammonia,Time,Absorption_Rate,Membrane_Flux,Stripping_Rate,Predicted_Concentration
27.44,809,0.27406,0.0002744,0.13703,24.58482499999996
25.04,810,0.25006,0.0002504,0.12503,23.231124999999967
11.24,811,0.11205999999999999,0.0001124,0.056029999999999996,15.996758333333307
9.99,812,0.09956,9.99e-05,0.04978,14.60677499999998
18.28,813,0.18246000000000004,0.00018280000000000003,0.09123000000000002,18.159575000000046
22.0,814,0.21966000000000002,0.00022,0.10983000000000001,19.909254166666695
13.8,815,0.13766,0.00013800000000000002,0.06883,17.54895416666671
13.45,816,0.13416,0.0001345,0.06708,20.167098333333392
31.53,817,0.31496,0.0003153,0.15748,29.262930416666677
29.89,818,0.29856000000000005,0.0002989,0.14928000000000002,30.07496375000004
24.9,819,0.24866,0.000249,0.12433,30.429813750000054
30.77,820,0.30736,0.0003077,0.15368,31.88752208333338
35.49,821,0.35456000000000004,0.0003549,0.17728000000000002,33.975656249999936
35.66,822,0.35625999999999997,0.00035659999999999994,0.17812999999999998,34.27707291666658
25.04,823,0.25006,0.0002504,0.12503,28.012506249999948
24.24,824,0.24206,0.00024239999999999998,0.12103,26.244745416666557
35.98,825,0.35946,0.00035979999999999996,0.17973,32.62176166666655
34.01,826,0.33976,0.00034009999999999997,0.16988,33.15471791666672
23.63,827,0.23596,0.0002363,0.11798,26.536610138888978
24.26,828,0.24226000000000003,0.00024260000000000002,0.12113000000000002,25.169954305555656
33.21,829,0.33176,0.0003321,0.16588,25.70136680555563
29.87,830,0.29836,0.0002987,0.14918,27.695415138888883
23.77,831,0.23736000000000002,0.00023769999999999998,0.11868000000000001,26.22376763888894
28.04,832,0.28006000000000003,0.0002804,0.14003000000000002,27.9525426388889
38.77,833,0.38736000000000004,0.00038770000000000005,0.19368000000000002,35.12972452380963
37.26,834,0.37226,0.0003726,0.18613,35.674279523809645
25.92,835,0.25886000000000003,0.00025920000000000007,0.12943000000000002,29.27889202380958
24.72,836,0.24686,0.0002472,0.12343,27.681178690476205
41.82,837,0.41786,0.00041820000000000003,0.20893,36.17134452380948
43.95,838,0.43916000000000005,0.0004395,0.21958000000000003,37.42434452380945
31.53,839,0.31496,0.0003153,0.15748,32.97920333333329
32.37,840,0.32336,0.00032369999999999995,0.16168,33.33465333333328
40.55,841,0.40515999999999996,0.0004055,0.20257999999999998,38.095387500000044
41.75,842,0.41716000000000003,0.0004175,0.20858000000000002,40.17975750000001
33.7,843,0.33666000000000007,0.000337,0.16833000000000004,36.64544749999994
37.08,844,0.37046,0.0003708,0.18523,37.21797083333327
43.32,845,0.43286,0.00043319999999999996,0.21643,41.71060166666658
42.8,846,0.42766,0.00042799999999999994,0.21383,42.30647333333337
27.78,847,0.27746000000000004,0.00027780000000000003,0.13873000000000002,39.323673333333375
24.73,848,0.24696,0.0002473,0.12348,29.600303571428498
37.41,849,0.37376,0.0003741,0.18688,33.644986904761836
34.31,850,0.34276000000000006,0.00034310000000000005,0.17138000000000003,33.68414690476196
22.86,851,0.22826000000000002,0.0002286,0.11413000000000001,25.521709404761904
24.05,852,0.24016,0.00024050000000000002,0.12008,25.044209404761958
36.23,853,0.36196,0.00036229999999999997,0.18098,32.04487857142852
32.92,854,0.32886000000000004,0.0003292,0.16443000000000002,31.162878571428575
13.69,855,0.13656,0.0001369,0.06828,19.861361666666706
13.21,856,0.13176000000000002,0.00013209999999999999,0.06588000000000001,16.032053333333366
28.01,857,0.27976,0.00028010000000000003,0.13988,18.30580333333336
29.73,858,0.29696,0.00029729999999999996,0.14848,25.574353333333292
25.23,859,0.25196,0.0002523,0.12598,27.18685333333329
22.81,860,0.22776,0.0002281,0.11388,25.045913333333342
28.11,861,0.28076,0.0002811,0.14038,25.01751333333335
30.19,862,0.30156000000000005,0.0003019,0.15078000000000003,27.619579999999978
22.39,863,0.22356,0.00022390000000000002,0.11178,25.10987999999999
24.57,864,0.24536000000000002,0.00024569999999999995,0.12268000000000001,25.72377999999999
37.41,865,0.37376,0.0003741,0.18688,34.12320999999993
38.43,866,0.38396,0.0003843,0.19198,36.93235000000003
30.31,867,0.30276000000000003,0.0003031,0.15138000000000001,32.3942500000001
32.92,868,0.32886000000000004,0.0003292,0.16443000000000002,33.37030000000008
43.64,869,0.43606,0.0004364,0.21803,41.93160000000008
52.49,870,0.52456,0.0005249,0.26228,49.1954499999999
46.34,871,0.46306,0.00046340000000000004,0.23153,47.77730000000001
44.7,872,0.44666000000000006,0.000447,0.22333000000000003,45.96150000000001
53.17,873,0.53136,0.0005317,0.26568,50.62225000000005
54.98,874,0.54946,0.0005498,0.27473,52.56217499999987
41.53,875,0.41496000000000005,0.0004153,0.20748000000000003,44.55989374999992
41.98,876,0.41946,0.00041979999999999996,0.20973,42.75569374999986
49.1,877,0.49066000000000004,0.000491,0.24533000000000002,46.98819375000004
47.78,878,0.47746000000000005,0.0004778,0.23873000000000003,47.130568750000066
41.34,879,0.41306000000000004,0.0004134,0.20653000000000002,42.823818750000044
41.28,880,0.41246000000000005,0.00041280000000000006,0.20623000000000002,41.98701874999997
49.79,881,0.49756,0.0004979,0.24878,41.32651874999996
44.23,882,0.44195999999999996,0.00044229999999999996,0.22097999999999998,38.20274124999996
36.54,883,0.36506,0.0003654,0.18253,37.5257745833333
38.33,884,0.38296,0.0003833,0.19148,38.16437458333329
53.48,885,0.53446,0.0005347999999999999,0.26723,38.4127245833333
50.71,886,0.50676,0.0005071,0.25338,40.500549583333395
40.8,887,0.40765999999999997,0.000408,0.20382999999999998,41.80740208333341
40.97,888,0.40936,0.00040970000000000004,0.20468,42.271702083333395
54.1,889,0.54066,0.0005409999999999999,0.27033,50.29041666666676
51.91,890,0.51876,0.0005190999999999999,0.25938,50.92683333333329
42.05,891,0.42016,0.0004205,0.21008,46.079683333333335
43.17,892,0.43136,0.00043170000000000003,0.21568,45.949783333333315
51.91,893,0.51876,0.0005190999999999999,0.25938,48.526183333333286
48.88,894,0.48846000000000006,0.0004888,0.24423000000000003,47.624540476190404
39.08,895,0.39046000000000003,0.00039079999999999996,0.19523000000000001,40.89809047619045
41.89,896,0.41856000000000004,0.0004189,0.20928000000000002,41.57551547619053
47.12,897,0.47086,0.00047119999999999996,0.23543,44.61519464285713
46.31,898,0.46276000000000006,0.0004631,0.23138000000000003,44.50879464285714
34.08,899,0.34046,0.0003408,0.17023,41.10728035714283
37.75,900,0.37716,0.00037749999999999996,0.18858,39.19164535714283
41.91,901,0.41875999999999997,0.0004191,0.20937999999999998,40.29671321428566
39.54,902,0.39506,0.0003954,0.19753,39.18091321428569
31.22,903,0.31186,0.0003122,0.15593,34.67930601731604
36.29,904,0.36256,0.0003629,0.18128,36.24846601731602
44.97,905,0.44936,0.0004497,0.22468,41.27491601731608
42.31,906,0.42276,0.00042310000000000004,0.21138,41.82159101731609
38.22,907,0.38186000000000003,0.0003822,0.19093000000000002,39.42712435064942
33.55,908,0.33516,0.00033549999999999997,0.16758,38.0561410173161
36.1,909,0.36066000000000004,0.000361,0.18033000000000002,36.244534588744685
37.31,910,0.37276000000000004,0.0003731,0.18638000000000002,34.42863042207798
26.57,911,0.26536000000000004,0.0002657,0.13268000000000002,30.66324542207791
24.35,912,0.24316000000000004,0.00024350000000000004,0.12158000000000002,30.317212088744558
36.54,913,0.36506,0.0003654,0.18253,34.82168042207789
37.12,914,0.37085999999999997,0.00037119999999999997,0.18542999999999998,34.82053042207788
26.22,915,0.26186,0.0002622,0.13093,28.430898755411246
23.25,916,0.23216,0.00023249999999999999,0.11608,25.63320768398267
36.04,917,0.36006,0.00036040000000000003,0.18003,27.001594469696975
37.89,918,0.37856,0.00037890000000000005,0.18928,33.90470166666675
28.3,919,0.28266,0.00028300000000000005,0.14133,31.835719166666752
34.51,920,0.34476,0.0003451,0.17238,33.46066500000009
40.35,921,0.40316,0.00040350000000000005,0.20158,37.10440750000011
35.24,922,0.35206000000000004,0.0003524,0.17603000000000002,35.2272325000001
24.14,923,0.24106000000000002,0.0002414,0.12053000000000001,26.176065833333386
25.09,924,0.25056,0.00025089999999999997,0.12528,26.38559583333339
35.81,925,0.35776,0.0003581,0.17888,25.279870833333383
35.01,926,0.34976,0.0003501,0.17488,26.48894583333338
27.06,927,0.27026,0.0002706,0.13513,27.31322083333339
24.1,928,0.24066000000000004,0.000241,0.12033000000000002,26.272954166666697
38.52,929,0.38486000000000004,0.00038520000000000004,0.19243000000000002,34.51295083333346
37.92,930,0.37886000000000003,0.0003792,0.18943000000000002,36.92537583333341
31.98,931,0.31946,0.00031979999999999997,0.15973,33.846685833333275
33.31,932,0.33276000000000006,0.0003331,0.16638000000000003,34.4489358333334
43.85,933,0.43816000000000005,0.00043850000000000003,0.21908000000000002,41.20452333333346
44.68,934,0.44646,0.0004468,0.22323,43.07634000000011
36.05,935,0.36016,0.0003605,0.18008,38.57982333333342
37.87,936,0.37836,0.00037869999999999994,0.18918,38.4254733333333
50.57,937,0.50536,0.0005057,0.25268,45.75414166666658
49.61,938,0.49576000000000003,0.0004961,0.24788000000000002,46.52379166666661
41.27,939,0.41236000000000006,0.0004127,0.20618000000000003,44.78035833333339
40.38,940,0.40346000000000004,0.00040380000000000006,0.20173000000000002,45.595708333333405
53.16,941,0.53126,0.0005316,0.26563,48.676458333333336
49.31,942,0.49276000000000003,0.0004931,0.24638000000000002,49.2547083333333
44.29,943,0.44256,0.0004429,0.22128,44.59303333333333
43.24,944,0.43206000000000006,0.00043240000000000005,0.21603000000000003,43.786583333333226
47.12,945,0.47086,0.00047119999999999996,0.23543,45.735708333333285
46.29,946,0.46256,0.0004629,0.23128,44.064291666666634
34.12,947,0.34086,0.00034119999999999995,0.17043,38.424533333333244
36.73,948,0.36696,0.00036729999999999993,0.18348,37.48533333333328
43.6,949,0.43566000000000005,0.000436,0.21783000000000002,41.53153333333337
41.4,950,0.41366,0.000414,0.20683,40.053583333333286
26.09,951,0.26056,0.0002609,0.13028,29.547558333333384
25.63,952,0.25596,0.0002563,0.12798,27.04210833333341
28.29,953,0.28256000000000003,0.0002829,0.14128000000000002,25.10977500000006
24.21,954,0.24176000000000003,0.00024210000000000003,0.12088000000000002,22.88245000000003
18.57,955,0.18536000000000002,0.0001857,0.09268000000000001,20.671100000000052
22.57,956,0.22536,0.0002257,0.11268,22.531700000000036
34.09,957,0.34056000000000003,0.00034090000000000005,0.17028000000000001,29.993141666666713
31.28,958,0.31246,0.0003128,0.15623,30.246241666666737
22.51,959,0.22476000000000004,0.00022510000000000002,0.11238000000000002,24.2146083333334
23.75,960,0.23716,0.0002375,0.11858,24.70905833333335
30.4,961,0.30366,0.00030399999999999996,0.15183,29.021701785714246
35.37,962,0.35336,0.0003537,0.17668,32.697931785714225
28.96,963,0.28926,0.0002896,0.14463,30.601673452380954
28.9,964,0.28866,0.000289,0.14433,31.666898452380977
38.59,965,0.38556000000000007,0.0003859,0.19278000000000003,36.92320000000004
38.86,966,0.38826,0.0003886,0.19413,36.44424999999999
23.35,967,0.23316000000000003,0.0002335,0.11658000000000002,27.38450000000004
23.77,968,0.23736000000000002,0.00023769999999999998,0.11868000000000001,24.768400000000046
31.85,969,0.31816000000000005,0.0003185,0.15908000000000003,29.734604166666735
29.16,970,0.29126,0.0002916,0.14563,29.19910416666664
19.9,971,0.19866,0.00019899999999999999,0.09933,23.157125000000004
26.8,972,0.26766,0.000268,0.13383,26.47181250000006
38.55,973,0.38516,0.0003855,0.19258,33.384912500000084
36.48,974,0.36446,0.0003648,0.18223,34.93586250000012
29.05,975,0.29016000000000003,0.0002905,0.14508000000000001,31.391375000000103
33.84,976,0.33806,0.00033840000000000004,0.16903,33.82542500000008
45.73,977,0.45696,0.0004573,0.22848,41.2361749999999
44.84,978,0.44806000000000007,0.0004484,0.22403000000000003,41.585162499999896
32.91,979,0.32876,0.0003290999999999999,0.16438,38.78352874999998
35.22,980,0.35186,0.0003522,0.17593,38.93727874999999
45.37,981,0.45336,0.00045369999999999997,0.22668,42.20130874999995
47.02,982,0.46986000000000006,0.0004702,0.23493000000000003,42.74331541666658
38.73,983,0.38695999999999997,0.0003873,0.19347999999999999,40.15748833333321
41.5,984,0.41466000000000003,0.000415,0.20733000000000001,41.35369499999995
48.25,985,0.48216000000000003,0.0004825,0.24108000000000002,41.03939499999997
50.87,986,0.50836,0.0005087,0.25418,41.16867000000002
40.88,987,0.40846000000000005,0.0004088,0.20423000000000002,42.09032000000002
46.52,988,0.46486000000000005,0.00046520000000000003,0.23243000000000003,44.43330833333334
52.3,989,0.52266,0.000523,0.26133,50.96581208333335
55.78,990,0.5574600000000001,0.0005578,0.27873000000000003,51.61973708333343
45.29,991,0.45256,0.00045289999999999995,0.22628,47.685145416666735
42.31,992,0.42276,0.00042310000000000004,0.21138,44.32391208333343
49.13,993,0.49096000000000006,0.0004913000000000001,0.24548000000000003,46.981001666666685
46.75,994,0.46716,0.00046750000000000003,0.23358,46.30541666666668
37.85,995,0.37816000000000005,0.0003785,0.18908000000000003,40.55325166666675
39.13,996,0.39096000000000003,0.0003913,0.19548000000000001,40.04531250000007
46.0,997,0.45966,0.00045999999999999996,0.22983,44.10701148989902
44.83,998,0.44796,0.0004483,0.22398,44.64487815656564
41.27,999,0.41236000000000006,0.0004127,0.20618000000000003,45.22962815656563
45.83,1000,0.45796,0.00045829999999999997,0.22898,47.93694065656564
55.05,1001,0.55016,0.0005505,0.27508,52.09756648989895
53.16,1002,0.53126,0.0005316,0.26563,52.019487323232255
42.7,1003,0.42666000000000004,0.000427,0.21333000000000002,46.405123156565644
43.77,1004,0.43736,0.00043770000000000007,0.21868,44.38022315656578
48.83,1005,0.48796,0.0004882999999999999,0.24398,47.167871489899014
46.67,1006,0.46636000000000005,0.0004667,0.23318000000000003,45.80705204545458
31.5,1007,0.31466,0.000315,0.15733,35.993867045454564
33.05,1008,0.33016,0.0003305,0.16508,34.05482121212128
44.19,1009,0.44156,0.0004419,0.22078,40.488504267676696
41.82,1010,0.41786,0.00041820000000000003,0.20893,41.36557732323223
36.86,1011,0.36826000000000003,0.0003686,0.18413000000000002,37.75139086399703
32.99,1012,0.32956,0.0003299,0.16478,35.064105863997035
37.8,1013,0.37766,0.00037799999999999997,0.18883,36.597535306637845
38.19,1014,0.38156,0.0003819,0.19078,37.22215197330445
32.02,1015,0.31986000000000003,0.00032020000000000003,0.15993000000000002,34.346316417749
37.37,1016,0.37335999999999997,0.0003737,0.18667999999999998,36.50552975108226
44.75,1017,0.44716,0.0004475,0.22358,42.09542903679654
47.01,1018,0.46976,0.0004701,0.23488,43.91310820346328
36.7,1019,0.36666000000000004,0.00036700000000000003,0.18333000000000002,39.611011120129845
36.01,1020,0.35976,0.00036009999999999997,0.17988,38.503474453463255
47.56,1021,0.47526,0.0004756,0.23763,44.33155959235218
48.26,1022,0.48226,0.0004825999999999999,0.24113,44.51229292568551
33.21,1023,0.33176,0.0003321,0.16588,47.264586805555616
37.81,1024,0.37776000000000004,0.00037810000000000003,0.18888000000000002,48.785056686507914
50.67,1025,0.50636,0.0005067,0.25318,48.76765311507934
47.23,1026,0.47196,0.00047229999999999993,0.23598,47.50866144841256
38.19,1027,0.38156,0.0003819,0.19078,46.21577811507923
39.36,1028,0.39326,0.00039359999999999997,0.19663,43.28189061507929
48.7,1029,0.48666000000000004,0.0004870000000000001,0.24333000000000002,45.678371567460296
45.68,1030,0.45646000000000003,0.0004568,0.22823000000000002,45.19619073412706
33.6,1031,0.33566,0.00033600000000000004,0.16783,38.865440376984225
33.66,1032,0.33626,0.0003366,0.16813,38.72401537698425
46.31,1033,0.46276000000000006,0.0004631,0.23138000000000003,41.694280892857286
46.81,1034,0.46776000000000006,0.0004681,0.23388000000000003,41.95217339285725
35.52,1035,0.35486000000000006,0.00035520000000000007,0.17743000000000003,37.070070178571505
37.78,1036,0.37746,0.0003778,0.18873,37.46121303571426
37.96,1037,0.37926000000000004,0.0003796,0.18963000000000002,37.99326303571427
41.11,1038,0.41076,0.0004111,0.20538,38.81742803571421
26.28,1039,0.26246,0.0002628,0.13123,31.970741845238052
26.06,1040,0.26026,0.0002606,0.13013,29.766988273809506
32.6,1041,0.32566,0.000326,0.16283,30.832715654761927
28.95,1042,0.28916000000000003,0.0002895,0.14458000000000001,29.32089898809522
24.04,1043,0.24006,0.00024040000000000002,0.12003,25.999800654761863
23.73,1044,0.23696000000000003,0.00023730000000000002,0.11848000000000002,25.307791964285666
34.9,1045,0.34866,0.000349,0.17433,31.370479067460256
34.77,1046,0.34736000000000006,0.0003477,0.17368000000000003,33.03092868867248
27.22,1047,0.27186,0.0002722,0.13593,30.26248118867245
28.23,1048,0.28196000000000004,0.00028230000000000003,0.14098000000000002,30.441397855339133
34.06,1049,0.34026000000000006,0.00034060000000000004,0.17013000000000003,33.547644938672505
37.14,1050,0.37106,0.0003714,0.18553,34.59811934343441
26.45,1051,0.26416,0.00026450000000000003,0.13208,29.539766248196216
22.63,1052,0.22596,0.00022629999999999997,0.11298,26.35807624819628
31.59,1053,0.31556,0.00031590000000000003,0.15778,27.389482498196294
36.43,1054,0.36396,0.0003643,0.18198,32.33714214105344
29.84,1055,0.29806,0.00029840000000000004,0.14903,34.34691562590193
29.31,1056,0.29276,0.00029309999999999997,0.14638,32.06062733225114
37.83,1057,0.37796,0.0003783,0.18898,35.39708735389609
36.58,1058,0.36546,0.0003658,0.18273,36.34612140151511
33.65,1059,0.33616,0.0003365,0.16808,34.94672140151508
34.93,1060,0.34896,0.0003493,0.17448,35.78540056818181
45.23,1061,0.45196,0.0004523,0.22598,42.34095667207783
47.3,1062,0.47265999999999997,0.00047299999999999995,0.23632999999999998,45.185533338744584
37.78,1063,0.37746,0.0003778,0.18873,40.16287513251711
36.73,1064,0.36696,0.00036729999999999993,0.18348,38.80154969600912
44.97,1065,0.44936,0.0004497,0.22468,41.406185437351176
43.76,1066,0.43726,0.0004376,0.21863,41.38998781830361
33.77,1067,0.33736000000000005,0.0003377,0.16868000000000002,37.341883234970304
36.07,1068,0.36036,0.0003607,0.18018,37.47230041750993
45.12,1069,0.45086,0.00045119999999999996,0.22543,41.64637249015947
46.31,1070,0.46276000000000006,0.0004631,0.23138000000000003,42.77789249015952
35.94,1071,0.35906,0.0003594,0.17953,38.747302755033516
36.08,1072,0.36046,0.0003608,0.18023,37.74470721931922
38.98,1073,0.38946,0.00038979999999999993,0.19473,37.910630433604936
41.33,1074,0.41296,0.00041329999999999996,0.20648,38.54006781455732
32.73,1075,0.32696,0.0003273,0.16348,38.49919281455731
35.95,1076,0.35916000000000003,0.0003595,0.17958000000000002,37.471261624081116
36.17,1077,0.36136,0.0003617,0.18068,37.471439124081144
42.32,1078,0.42286,0.00042320000000000004,0.21143,39.14722967157841
32.17,1079,0.32136000000000003,0.0003217,0.16068000000000002,35.892202568403825
35.78,1080,0.35746000000000006,0.0003578,0.17873000000000003,36.22777828268956
41.58,1081,0.41546,0.00041579999999999997,0.20773,38.76784316364199
42.76,1082,0.42726,0.0004276,0.21363,38.252843163641984
29.82,1083,0.29786,0.0002982,0.14893,33.58663370115995
28.47,1084,0.28436,0.0002847,0.14218,30.55609897893774
43.86,1085,0.43826000000000004,0.00043860000000000004,0.21913000000000002,32.05227219322344
42.41,1086,0.42375999999999997,0.0004241,0.21187999999999999,38.56712385989004
33.32,1087,0.33286000000000004,0.00033319999999999997,0.16643000000000002,36.3658572023809
36.1,1088,0.36066000000000004,0.000361,0.18033000000000002,37.387912559523876
46.47,1089,0.46436,0.00046469999999999997,0.23218,43.072289226190534
45.78,1090,0.45746000000000003,0.0004578,0.22873000000000002,44.51169297619047
36.79,1091,0.36756,0.0003679,0.18378,40.25034297619045
43.83,1092,0.43796,0.0004383,0.21898,43.00484547619046
51.77,1093,0.51736,0.0005177000000000001,0.25868,49.17858309523824
50.7,1094,0.50666,0.0005070000000000001,0.25333,49.67471666666675
43.28,1095,0.43246,0.0004328,0.21623,46.082685833333336
45.77,1096,0.45736000000000004,0.0004577,0.22868000000000002,47.41527750000001
57.25,1097,0.57216,0.0005725,0.28608,55.1623025
56.94,1098,0.56906,0.0005694,0.28453,54.989797499999966
42.32,1099,0.42286,0.00042320000000000004,0.21143,47.35921666666656
46.49,1100,0.46456000000000003,0.0004649,0.23228000000000001,46.06153333333321
50.9,1101,0.50866,0.000509,0.25433,47.24496833333321
50.22,1102,0.50186,0.0005022000000000001,0.25093,46.02034333333325
37.43,1103,0.37396,0.0003743,0.18698,39.406947500000044
37.0,1104,0.36966000000000004,0.00037,0.18483000000000002,39.1930275
52.17,1105,0.52136,0.0005217,0.26068,38.497285833333336
51.72,1106,0.51686,0.0005172,0.25843,41.38540282051275
42.74,1107,0.42706000000000005,0.00042740000000000003,0.21353000000000003,42.97337170940163
43.03,1108,0.42996,0.00043030000000000005,0.21498,43.112267542735
46.17,1109,0.46136000000000005,0.0004617,0.23068000000000002,44.142382820512836
42.25,1110,0.42216000000000004,0.0004225,0.21108000000000002,42.912906987179504
35.67,1111,0.35636,0.0003567,0.17818,41.61785698717955
37.31,1112,0.37276000000000004,0.0003731,0.18638000000000002,40.171304010989104
48.25,1113,0.48216000000000003,0.0004825,0.24108000000000002,40.70589901098911
48.83,1114,0.48796,0.0004882999999999999,0.24398,45.30875212606836
42.31,1115,0.42276,0.00042310000000000004,0.21138,43.53119129273509
40.8,1116,0.40765999999999997,0.000408,0.20382999999999998,42.0465412927351
49.58,1117,0.49546,0.0004958,0.24773,46.265966570512795
45.04,1118,0.45006,0.0004504,0.22503,44.211534626068385
31.2,1119,0.31166,0.000312,0.15583,36.4286690277777
26.65,1120,0.26616,0.0002665,0.13308,35.50301902777771
33.83,1121,0.33796,0.0003383,0.16898,36.22088152777783
38.6,1122,0.38566000000000006,0.00038600000000000006,0.19283000000000003,34.720304384920695
24.58,1123,0.24546,0.0002458,0.12273,28.777942301587288
24.71,1124,0.24676000000000003,0.00024710000000000004,0.12338000000000002,26.21480896825397
30.86,1125,0.30826000000000003,0.00030859999999999997,0.15413000000000002,29.122012579365027
29.47,1126,0.29436,0.0002947,0.14718,28.832437579365063
21.54,1127,0.21506,0.00021539999999999998,0.10753,23.641431388888865
20.78,1128,0.20746000000000003,0.0002078,0.10373000000000002,22.81160395299147
34.47,1129,0.34436,0.0003447,0.17218,30.900466452991473
39.13,1130,0.39096000000000003,0.0003913,0.19548000000000001,36.17834145299153
22.97,1131,0.22936,0.0002297,0.11468,27.69655811965815
22.12,1132,0.22086000000000003,0.0002212,0.11043000000000001,24.46399700854698
32.59,1133,0.32556000000000007,0.0003259,0.16278000000000004,30.16511883394386
36.21,1134,0.36176,0.00036209999999999997,0.18088,33.558639667277205
25.72,1135,0.25686,0.0002572,0.12843,28.323716333943842
22.8,1136,0.22766000000000003,0.00022799999999999999,0.11383000000000001,24.97820038156292
28.43,1137,0.28396,0.0002843,0.14198,27.15034621489624
32.15,1138,0.32116,0.0003215,0.16058,28.746237881562934
30.76,1139,0.30726000000000003,0.0003076,0.15363000000000002,32.83646288156295
43.05,1140,0.43016,0.0004305,0.21508,36.82862121489625
50.49,1141,0.50456,0.0005049,0.25228,48.17045386141627
50.12,1142,0.50086,0.0005011999999999999,0.25043,48.53688163919414
39.04,1143,0.39006,0.0003904,0.19503,42.136781360632106
40.29,1144,0.40256000000000003,0.0004029,0.20128000000000001,41.75473136063209
48.66,1145,0.48625999999999997,0.0004865999999999999,0.24312999999999999,45.92832469396541
44.45,1146,0.44416000000000005,0.0004445,0.22208000000000003,44.087743027298735
31.89,1147,0.31856,0.0003189,0.15928,35.43364363378642
29.25,1148,0.29216000000000003,0.0002925,0.14608000000000002,32.251835841578604
41.74,1149,0.41706000000000004,0.0004174,0.20853000000000002,37.68404815579212
39.21,1150,0.39176000000000005,0.0003921,0.19588000000000003,38.250314791196985
24.05,1151,0.24016,0.00024050000000000002,0.12008,36.147313124530356
26.34,1152,0.26306,0.0002634,0.13153,32.825892138571895
40.75,1153,0.40716,0.0004075,0.20358,37.43644815306461
42.49,1154,0.42456000000000005,0.00042490000000000003,0.21228000000000002,39.144408589572485
30.93,1155,0.30896,0.0003093,0.15448,34.00830019921113
26.58,1156,0.26546,0.0002658,0.13273,30.846796248356405
36.02,1157,0.35986000000000007,0.0003602000000000001,0.17993000000000003,33.50242703467586
35.44,1158,0.35406,0.0003544,0.17703,34.22415338748967
23.49,1159,0.23456,0.0002349,0.11728,33.43451672082299
26.29,1160,0.26256,0.0002629,0.13128,31.460551617103206
41.7,1161,0.41666000000000003,0.00041700000000000005,0.20833000000000002,31.65647661710321
41.7,1162,0.41666000000000003,0.00041700000000000005,0.20833000000000002,36.18550365714649
32.51,1163,0.32476,0.00032509999999999993,0.16238,34.676987129368754
29.95,1164,0.29916000000000004,0.0002995,0.14958000000000002,33.80279962936871
43.65,1165,0.43616,0.0004365,0.21808,39.09077571842991
42.56,1166,0.42526,0.00042560000000000005,0.21263,39.902802087477646
31.06,1167,0.31026,0.00031059999999999996,0.15513,35.90825418268554
31.65,1168,0.31616,0.0003165,0.15808,35.208769321918986
42.4,1169,0.42366,0.00042399999999999995,0.21183,38.673255179657
42.08,1170,0.42046,0.0004208,0.21023,39.41534912806971
35.99,1171,0.35956000000000005,0.0003599,0.17978000000000002,37.51843700642674
37.04,1172,0.37006,0.00037039999999999995,0.18503,37.265320220712454
44.98,1173,0.44945999999999997,0.00044979999999999993,0.22472999999999999,37.05054272071246
45.19,1174,0.45156,0.0004519,0.22578,36.98717129214104
36.67,1175,0.36636,0.0003667,0.18318,37.23172623261723
32.61,1176,0.32576,0.00032609999999999996,0.16288,36.80626617850464
45.3,1177,0.45266,0.000453,0.22633,40.51791497145267
43.37,1178,0.43335999999999997,0.00043369999999999997,0.21667999999999998,40.763292505030165
32.7,1179,0.32666000000000006,0.00032700000000000003,0.16333000000000003,37.5777581674233
35.19,1180,0.35156,0.00035189999999999993,0.17578,37.39385542932804
46.41,1181,0.46376,0.00046409999999999995,0.23188,41.85017947113133
43.17,1182,0.43136,0.00043170000000000003,0.21568,41.686888439385356
35.76,1183,0.35726,0.00035759999999999996,0.17863,38.990244169904884
34.0,1184,0.33966,0.00034,0.16983,38.13223808931878
48.56,1185,0.48526,0.00048560000000000004,0.24263,43.6272891789509
44.72,1186,0.44686000000000003,0.0004472,0.22343000000000002,42.82549715514138
35.47,1187,0.35436,0.0003547,0.17718,38.75081810051953
33.07,1188,0.33036000000000004,0.0003307,0.16518000000000002,37.539800005281386
48.93,1189,0.48896,0.0004893,0.24448,44.136886178582564
43.83,1190,0.43796,0.0004383,0.21898,42.806758797630145
35.52,1191,0.35486000000000006,0.00035520000000000007,0.17743000000000003,40.287559914753786
33.26,1192,0.33226,0.0003326,0.16613,39.47686963697599
41.37,1193,0.41336,0.00041369999999999997,0.20668,40.485638009991845
42.1,1194,0.42066000000000003,0.00042100000000000004,0.21033000000000002,40.60768800999187
36.06,1195,0.36026,0.00036060000000000004,0.18013,39.1871897010092
40.82,1196,0.40786,0.0004082,0.20393,39.77664720100915
44.63,1197,0.44596,0.0004463,0.22298,40.5725701588846
44.47,1198,0.44436000000000003,0.0004447,0.22218000000000002,41.12376089301161
38.9,1199,0.38866,0.00038899999999999997,0.19433,40.904078696430425
33.46,1200,0.33426,0.0003346,0.16713,38.63993133837181
43.55,1201,0.43516,0.0004355,0.21758,41.030564354244845
42.69,1202,0.42656,0.00042689999999999997,0.21328,41.232233044720964
34.17,1203,0.34136000000000005,0.00034170000000000007,0.17068000000000003,39.6775525090067
31.93,1204,0.31896,0.0003193,0.15948,34.50244725186034
36.93,1205,0.36896,0.0003693,0.18448,35.065220717254604
31.0,1206,0.30966,0.00031,0.15483,32.414018493240654
25.33,1207,0.25296,0.0002533,0.12648,27.759230943084667
29.61,1208,0.29576,0.0002961,0.14788,29.22155594308465
